S.No,Spore.Length,Spore.Width,Hypha.Length,Hypha.Width,locations
1,5.1,3.5,1.4,0.2,Ichnee
2,4.9,3,1.4,0.2,Ichnee
3,4.7,3.2,1.3,0.2,Ichnee
4,4.6,3.1,1.5,0.2,Ichnee
5,5,3.6,1.4,0.2,Ichnee
6,5.4,3.9,1.7,0.4,Ichnee
7,4.6,3.4,1.4,0.3,Ichnee
8,5,3.4,1.5,0.2,Ichnee
9,4.4,2.9,1.4,0.2,Ichnee
10,4.9,3.1,1.5,0.1,Ichnee
11,5.4,3.7,1.5,0.2,Ichnee
12,4.8,3.4,1.6,0.2,Ichnee
13,4.8,3,1.4,0.1,Ichnee
14,4.3,3,1.1,0.1,Ichnee
15,5.8,4,1.2,0.2,Ichnee
16,5.7,4.4,1.5,0.4,Ichnee
17,5.4,3.9,1.3,0.4,Ichnee
18,5.1,3.5,1.4,0.3,Ichnee
19,5.7,3.8,1.7,0.3,Ichnee
20,5.1,3.8,1.5,0.3,Ichnee
21,5.4,3.4,1.7,0.2,Ichnee
22,5.1,3.7,1.5,0.4,Ichnee
23,4.6,3.6,1,0.2,Ichnee
24,5.1,3.3,1.7,0.5,Ichnee
25,4.8,3.4,1.9,0.2,Ichnee
26,5,3,1.6,0.2,Ichnee
27,5,3.4,1.6,0.4,Ichnee
28,5.2,3.5,1.5,0.2,Ichnee
29,5.2,3.4,1.4,0.2,Ichnee
30,4.7,3.2,1.6,0.2,Ichnee
31,4.8,3.1,1.6,0.2,Ichnee
32,5.4,3.4,1.5,0.4,Ichnee
33,5.2,4.1,1.5,0.1,Ichnee
34,5.5,4.2,1.4,0.2,Ichnee
35,4.9,3.1,1.5,0.2,Ichnee
36,5,3.2,1.2,0.2,Ichnee
37,5.5,3.5,1.3,0.2,Ichnee
38,4.9,3.6,1.4,0.1,Ichnee
39,4.4,3,1.3,0.2,Ichnee
40,5.1,3.4,1.5,0.2,Ichnee
41,5,3.5,1.3,0.3,Ichnee
42,4.5,2.3,1.3,0.3,Ichnee
43,4.4,3.2,1.3,0.2,Ichnee
44,5,3.5,1.6,0.6,Ichnee
45,5.1,3.8,1.9,0.4,Ichnee
46,4.8,3,1.4,0.3,Ichnee
47,5.1,3.8,1.6,0.2,Ichnee
48,4.6,3.2,1.4,0.2,Ichnee
49,5.3,3.7,1.5,0.2,Ichnee
50,5,3.3,1.4,0.2,Ichnee
51,7,3.2,4.7,1.4,Dayetar
52,6.4,3.2,4.5,1.5,Dayetar
53,6.9,3.1,4.9,1.5,Dayetar
54,5.5,2.3,4,1.3,Dayetar
55,6.5,2.8,4.6,1.5,Dayetar
56,5.7,2.8,4.5,1.3,Dayetar
57,6.3,3.3,4.7,1.6,Dayetar
58,4.9,2.4,3.3,1,Dayetar
59,6.6,2.9,4.6,1.3,Dayetar
